room,section,capacity
252,section1,1
328,section1,1
328,section1,1
335,section1,1
337,section1,1
341,section1,1
344,section1,1
374,section1,1
427,section1,1
436,section1,1
440,section1,1
446,section1,1
447,section1,1
448,section1,1
474,section1,1
524,section1,1
532,section1,1
533,section1,1
538,section1,1
544,section1,1
570,section1,1
575,section1,1
628,section1,1
637,section1,1
639,section1,1
650,section1,1
652,section1,1
653,section1,1
672,section1,1
675,section1,1
721,section1,1
728,section1,1
733,section1,1
733,section1,1
772,section1,1
821,section1,1
824,section1,1
871,section1,1
872,section1,1
873,section1,1
874,section1,1
878,section1,1
932,section1,1
933,section1,1
936,section1,1
939,section1,1
940,section1,1
945,section1,1
966,section1,1
971,section1,1
974,section1,1
975,section1,1
979,section1,1
980,section1,1
980,section1,1
1039,section1,1
1040,section1,1
1043,section1,1
1045,section1,1
1021A,section1,1
1021C,section1,1
1031B,section1,1
1052A,section1,1
244C,section1,1
340B,section1,1
379A,section1,1
379A,section1,1
379B,section1,1
521B,section1,1
549A,section1,1
624A,section1,1
631C,section1,1
631D,section1,1
738C,section1,1
741B,section1,1
921C,section2,1
922C,section2,1
780,section2,1
833,section2,1
743,section2,1
978,section2,1
324,section2,1
244C,section2,1
381,section2,1
1033,section2,1
1031C,section2,1
580,section2,1
572B,section2,1
444,section2,1
644,section2,1
1078B,section2,1
373,section2,1
732,section2,1
729,section2,1
472,section2,1
475,section2,1
476,section2,1
931,section2,1
724,section2,1
381,section2,1
831,section2,1
322C,section2,1
528,section2,1
833,section2,1
536,section2,1
551,section2,1
880,section2,1
825,section2,1
365,section2,1
467,section2,1
155,section2,1
155,section2,1
155,section2,1
155,section2,1
155,section2,1
155,section2,1
821,section2,1
1077,section2,1
534,section2,1
680,section2,1
924,section2,1
553,section2,1
631B,section2,1
931,section2,1
479A,section2,1
776,section2,1
832,section2,1
748C,section2,1
1066,section2,1
733,section2,1
775,section2,1
327,section2,1
921B,section2,1
649,section2,1
480,section2,1
535,section2,1
572A,section2,1
1025,section2,1
1044,section2,1
1024,section2,1
741A,section2,1
566,section2,1
727,section2,1
674,section2,1
673,section2,1
977,section2,1
326,section2,1
635,section2,1
224B,section2,1
628,section2,1
634,section2,1
325,section2,1
624A,section2,1
340B,section2,1
932,section2,1
329,section2,1
866,section2,1
738B,section2,1
636,section2,1
840,section2,1
